http.request.uri.query,mqtt.topic,mqtt.protoname,http.request.version,mqtt.conack.flags,http.request.method,ip.dst_host,tcp.srcport,tcp.options,arp.dst.proto_ipv4,ip.src_host,arp.src.proto_ipv4,Attack_label
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13702,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13702,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13703,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13703,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13704,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1812,13704,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13705,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13705,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13707,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13707,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13708,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13708,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13709,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13709,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13710,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,0,1,0,1,1812,13710,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13711,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13712,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13712,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13712,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13712,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13713,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,0,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13710,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1812,13712,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,2,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13711,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13712,0,0,2450,0,0
6,0,0,1,0,1,1812,13712,0,0,2450,0,0
6,0,0,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13713,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13714,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13714,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13715,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13715,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13716,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13716,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13717,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13717,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13718,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13718,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13719,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13719,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13720,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13721,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13720,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13721,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13722,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13722,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13723,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13723,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13724,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13724,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13725,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13725,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13726,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13726,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13727,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13727,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13728,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13728,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13729,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13729,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13730,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13731,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13730,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1812,13731,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13732,28232,0,2450,0,0
6,0,0,1,0,1,1811,1469,28231,0,2451,0,0
6,0,2,1,0,1,1812,13732,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,2,1,1811,1469,0,0,2451,0,0
6,2,0,1,0,1,1812,13732,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
6,0,0,1,0,1,1812,13732,0,0,2450,0,0
6,0,0,1,0,1,1811,1469,0,0,2451,0,0
